PC1,PC2,JobSatisfaction
-2.3349333910784997,-1.0169252445674841,1
1.2403230797226712,-0.9464014025846129,2
-0.5296739148777616,2.24185301293839,3
-0.06179143105328252,-1.2347563486476751,4
2.847489162904404,-1.743347039516737,2
-1.708550806325585,-1.5766810784887666,3
0.289978824335279,3.611060117228992,3
-1.9233459166250033,-1.0552435738805617,4
3.6267890728074654,-1.6265139235761616,1
-2.2719654114650685,-1.3083318803262205,2
-2.9141775674867443,3.945661926122241,2
0.10564981459214651,3.7185739468039087,2
-0.31106199096049925,2.449335194347307,1
1.7639657473923218,-1.6598199570295926,1
-0.013943276365854396,-1.6543691993497092,3
-3.627406512088004,3.047539284851625,2
-3.743385554231712,-0.46615728239922744,1
0.6689750322960083,-1.0970077884772416,4
-2.2126404423387873,-1.3076884291565258,2
0.5202555703498937,-1.376129327512483,1
1.831750536165715,2.4374186249850016,4
-1.1001507777397928,-0.5785429675801355,4
2.255633307085687,2.2717195488890893,3
-0.03790155635659961,-1.4040798304915614,2
-2.3772035871458668,2.513924122451407,4
-0.7741969591143351,2.3421866704257512,3
4.623474363818466,-1.5752729432795938,4
-2.388766817435263,-1.015878190763005,3
5.563659501722733,0.5497641989642351,3
1.0961216204133926,2.364692897720173,3
-0.573881504863145,2.721238789654242,4
1.6113228867911829,2.0964886759692054,4
1.0107475180604768,2.314441226240486,3
0.5842059076987597,2.5105266555804686,2
1.9325218072496815,-1.7042774360560802,3
0.6029945803781698,2.353634488197998,4
-2.9104238693390894,-0.9485462685137965,1
2.758455562794974,1.2688093966393241,3
-3.3126879023227653,-0.864687298482133,1
-2.4110794241204117,-1.0384437815007226,4
-1.3562699530483506,-1.4594268406707307,4
3.2495027049084864,-2.2563652083489036,4
-0.6863466391538214,-0.7205916105712475,2
5.112525458981281,-1.853595327326865,3
-1.9949069658312077,-1.045901180290313,2
0.03238750407350181,-1.3581061065685769,1
-0.04973464841906892,2.312189056116883,4
-2.3148885525124334,-0.7746736972603064,3
3.1154472796065282,-1.769760692612766,3
-2.4484931921902295,-1.3699309827851178,3
1.450190746322202,-1.6581693465337068,3
-1.287110705167185,-1.205492604647376,3
-2.3812369345587854,-1.0993328089011596,2
-1.2050543764740467,-1.1883611905293985,1
-3.752181182622792,-0.8162250533267078,4
2.497495905396992,-1.6149877656628802,3
2.1880711919874263,-1.1141384414199516,3
1.5593187520376104,-1.4808419694854493,1
-3.6642164533889146,-0.67203897297452,1
-2.793282020799688,-0.7301852415897102,2
-0.3863737542060879,-1.404561359093011,4
-2.558236996235521,-1.0562782877446832,1
-0.3303916208006455,-0.8227195328485961,3
3.1370769801565,-1.2716817698993637,3
-0.925145122003302,-1.2590023697660238,3
3.6785514179797603,-1.7265616301606186,4
-1.1551169669592798,-1.1536457719628768,4
-2.2193519509468524,-1.2754319772905882,4
2.7816951526008333,2.389734437093253,3
-1.9391147107036737,-1.2483900364873421,4
2.546601584534551,-1.5069058640832218,4
-1.3967643422234548,-0.7056984566876813,2
1.7016551275472227,-1.233020316514827,2
5.566120152369181,-1.9350142530692078,3
-0.36504992680804976,2.38070254753246,4
-1.3696178913968775,2.7844300173291514,1
7.429850550669007,2.1038910618060784,4
4.561516638797972,1.686508216848458,4
2.5384446142648907,2.0020014719671577,3
1.955158428743398,-1.3572554363641869,1
2.263638544210152,-1.5385981628710614,1
-2.398652382689053,2.3705555441911312,4
3.390910869099092,0.9226952586871087,4
-0.19414342030604637,-1.378623669588536,3
1.3886797808946185,3.444804370408392,4
2.304130846780332,0.9379451357823586,4
-1.319204423985465,0.4158241590974775,2
4.011968737084289,3.2355344751928796,2
-2.122485216258445,-0.9612054047309379,3
-2.4975808115814924,-0.859336842247191,1
-2.3805799955670683,2.3058193001359957,3
-3.049016708179257,2.1287953985636383,2
-1.767962215716265,-1.2401035917539767,3
4.448245588655781,-1.9652127653300602,3
-1.2716747977228942,-0.6642322520883099,2
1.3558497197662251,3.5055125830502782,1
-2.228210267984943,-1.1432552623847112,3
3.1677627107000044,-1.8658299702138157,4
2.0513834328035254,2.114826220422028,3
-0.49958374201672456,-1.5833891772286002,3
2.088913498688578,-1.4705911498707633,4
4.0528116850336735,-1.3582560148189828,1
0.41483986347211615,2.2274296673158065,4
-2.9450687245178457,4.171694693473178,4
-3.6450051060310864,-0.5639142507041686,1
1.647193113660088,-1.8908067787417395,1
-0.17599702513806104,-1.3416285674860997,3
0.15338793013799343,-0.3962270188043847,1
-1.8704407996213868,-1.222673410179953,1
-0.6536934235373171,-1.28685171721892,1
-0.5066215470967576,-1.229226762604535,3
2.204102669052432,-1.1536907322699734,3
2.0649210375530984,-1.1134180783318102,4
-2.0012637793157064,-1.131984532474299,3
1.074355018968424,-1.6394493659653413,2
-0.673017335005811,-1.0917693393195695,3
2.3147297250949994,-0.048817242820597156,1
-0.4567692728405695,-0.7937161349549255,4
0.7659629002563914,2.5395149703264157,1
-0.10925076057811565,-1.1754638520933476,3
-2.3028562417947662,-1.1283027650410185,3
-1.0652089846051958,-0.706721074382503,4
-0.7720504920493795,2.4847840365944602,4
-1.3313896119952975,-0.8538564074270667,4
-3.2663061108276032,-1.038894695484754,3
-2.6039333691285043,-1.0037667699969652,2
5.201786923004499,-1.568912197871264,1
-3.313805872755325,-0.8055797259828575,2
-1.4511407465124322,2.7978918752895168,3
-0.945343450667145,2.485076750883237,2
-2.318099115615691,-1.1995387833928963,4
2.8620422701843866,-1.4634841105930845,4
2.572991625541434,2.0648828428902317,3
1.3460225257378136,-1.103868841194042,2
1.5006499543763028,3.5849486519545404,3
-0.9735342133337754,-1.4660089616260341,4
0.6848589123626317,-1.5899497311463036,2
4.861246186567564,2.091230689523043,3
-0.3675187086072638,3.7487055584673525,2
1.3448321845330107,-1.500429308936042,1
3.0498086419190056,-1.0003104896053168,4
4.5324805493607165,-1.6570833411612933,3
-2.9786524956489435,-0.6516450528968258,2
-0.904542642328915,-1.310441803732056,2
1.1161638650673935,-1.4848905972198967,4
-2.065913926200233,2.37244257477732,4
-2.080055233061298,-1.2764537215550307,2
-0.6695020332671208,3.768748713774139,4
2.8912077124552655,2.1199900667697382,2
-1.562185333591746,-1.1399919610112665,3
-1.657379494099194,-1.2271092606028093,2
-1.5613390071727886,-1.1535716407122434,4
-0.29783365525770455,-1.4185896389834989,4
-0.7370678314426344,0.5281690543165066,3
-2.573924703445499,-0.9878395711113267,3
-4.006438694037462,-0.6418129606587869,3
-0.6653239759952065,4.170991100365507,1
-2.018340589595871,-1.0679631576321391,4
-2.5905853379495816,-0.9595890658682316,3
-0.47354211947403035,-0.9204452725187823,4
-2.1027721524847682,-1.1163991545828698,3
-0.3296918730204033,2.166475023831098,3
-1.4617608908543995,0.49869903545824307,3
1.2505219372265788,2.436716541367898,1
3.5248241610769506,-1.8431056739029386,3
4.454692173536473,2.226058152405142,1
0.39630384658699813,3.69993053056552,1
-1.0748336471479656,-1.423777607133154,3
-2.1885481636122286,-1.3438685231749745,2
-3.2127136823390807,-0.7807713663197452,4
-0.9329359273291333,-1.5887452576301477,4
0.28732763257296096,3.620501945803597,3
-1.3432174663133167,-1.391734003475493,4
1.362798018080279,-1.399531007562594,2
0.8420931529421098,-1.1283032502000137,1
-2.1378628403461986,-0.9524707319053002,4
-0.36116988241761055,3.94545987322254,3
-2.7053841145000774,2.3499071898156028,1
4.097411650102498,-1.2217049230311512,1
-0.6996882157995309,-1.38065225284941,4
-3.4693482424559616,-1.067110125047952,1
-1.4773298537169846,-1.492995359574488,3
1.6123460367783742,-1.5829567314046356,4
-2.8976068451876635,-0.8850107663527524,3
-1.9315337181493177,-0.8846456155014687,3
4.576432228643071,-1.5129456658201417,3
-1.9606594772452441,-1.1350993718800855,4
-3.4205200150916713,-0.6280187329541582,4
7.362494716232981,1.5459858947658534,1
-2.5598128782930503,-0.9746379301099948,3
-1.2310670757723683,0.5811984155323003,3
-2.82124772841407,-1.0603504539248052,1
-0.45602941671610986,2.2534306454271262,1
-0.9646816455341691,2.28652028045567,2
3.239806436120716,-1.5658191592756188,1
-1.2921920586631273,-1.3287320065208088,1
3.0601063518168385,-1.6965873400946594,2
1.2951203429785223,2.0880496994848365,1
-3.393748028200449,-0.8642853133236982,2
0.02786851872042182,2.2711557139595886,3
-0.8783977048893666,-1.2221849239068026,3
0.41460235978616294,-1.4511790817965355,3
2.930393027915397,-1.7902285769990376,4
-2.5170210673471987,3.786249428568535,4
0.17350703226797018,-1.2907061853328363,4
-0.27146230622747913,0.17035649023809923,1
1.8535172320616704,3.3432869997261516,4
-2.2874951131070183,-1.125090052340401,2
-0.6100906556119938,-1.235875111543507,3
1.6925980290087979,-1.4416513195450673,1
0.5212199372534777,-1.513747141600789,4
-0.1796241824145815,2.594747732991559,2
-1.1575818785913354,2.6393099372716105,4
-0.09917395390619362,-1.708889611005689,2
1.0780606975340359,-1.3762036991506896,1
2.3183588830781954,3.4284929699863684,4
-0.4362289944731911,-1.3815857008144625,1
2.1110285437075524,-1.8598678796826047,3
-0.11380807316578163,-1.4801012319989029,4
-3.7332820230546817,-0.7312589623547904,2
-2.197753186252752,-1.158319904600977,4
4.715751825883923,-1.9655773323345878,4
-0.8767357991609022,-0.9064284338093066,1
0.33700304569291206,-0.9003589631682631,1
0.4994486900222638,2.2620194689397533,4
3.973125462341887,-1.7087654451962813,4
2.6491264115650908,-1.1651681022249296,3
-0.313219219779977,-1.2656689872709426,2
-2.38442694628239,-1.1109380891546778,2
-2.136123096845315,-1.1925066302127951,3
-1.326105813028227,-0.7257397315070085,4
2.311450678127585,-1.438777762345869,4
2.163524240095156,-1.5326188799274982,4
-2.7646256121679516,-1.0259302011313651,3
6.079016871255741,1.9266610397201775,2
1.5491763403302707,3.5399227186076536,3
-3.224551022853609,-0.7603796798349786,4
-3.1225619681062002,-1.2210279126227048,3
-3.625033562426045,2.951386474067737,4
-1.9087494611685996,-1.2851423163514757,4
5.587697157913433,2.408064739558537,2
5.138958991269205,-1.5477086545670997,2
-3.1888244881535828,-0.7699207338942118,3
4.697058776404637,2.182959450748663,2
-0.9600213368234848,3.9660509356185725,1
7.224822954626705,0.2956018875996109,2
2.508785923827319,-1.8055164819270322,4
0.867388093302223,-1.426905433953462,2
-2.556442091227173,-1.0501447128972992,3
6.740465117981993,-1.7474449239706222,1
0.6899228502846644,0.31015975452820693,2
-2.0863871289422784,-1.16009909511903,3
-1.174021622007361,-1.4470716280407123,2
4.94062787070248,3.28144662204438,4
2.486976862621705,-1.5629405364522635,2
0.73388648970984,-0.761969550788769,4
-2.271147131256089,-0.9703804146689411,4
-0.8813667120078651,-1.2955771184815605,3
-0.3191874503534489,-1.3535578401480406,3
-0.713391440349107,-0.8922455146013594,3
-2.593744086757794,-0.9533497605763728,1
-2.7419597096582335,-1.1069526771359606,2
0.8018931966484792,2.1498540887247573,4
2.10535905622051,-1.1305032346300674,2
5.020867560486464,-1.4163448476246179,2
-1.442652870746462,-1.2600582652638026,3
-1.2110822823386913,-1.079094244807449,3
-2.2037483820296027,-0.898189994613283,1
-0.32169455275545306,-1.026722992706594,4
0.7580444480789204,-0.7561833220479247,3
0.016594186491825497,0.31512476913899556,1
0.29004680014626416,-1.2632360373656126,4
2.679580822634895,-1.5608760429899011,1
0.132014714736926,4.124460886515999,2
1.7338049905822193,2.270101017462463,2
1.5237739419675695,-1.2154143521235348,1
-0.033595023446076365,-1.1213267098632398,3
1.8710095550792392,2.1894998805303527,3
2.0735241230403134,2.190100591566643,2
-2.541572643129437,2.8138025358554724,2
-1.7427440728474493,-0.9650833861338705,1
4.3986401887416395,-1.3237893436481052,3
6.212024193823105,-1.5961765125702618,3
5.202699625516554,-0.37447122452908027,2
-1.9433348316527792,-1.311169310595171,3
0.6784490613177568,-0.9988919230885718,4
0.3997877312569442,-1.3322847953808747,4
0.5050016808119778,3.5640052136946583,1
-1.0671414133894415,-1.0727672934496537,3
5.787601160575762,-0.49516672847932997,2
0.804367277171632,2.230197233656555,1
1.1614944813070067,2.362326326365582,1
-2.1389532404573424,-1.335050989361574,4
3.383520505840178,-1.7316090901051069,1
-1.6478113537781764,-1.4290950171677808,2
2.3749645506898105,3.277905742645405,1
1.335774855723888,-1.3911489532396353,4
-2.384273629424281,2.131015842732616,4
1.7017505617864226,-1.433363271571825,2
-3.592601306778376,-0.7566090709515306,4
-0.633658244900538,-1.327003674532896,4
-1.3135512326651495,2.496904527685223,4
3.8030645445456583,3.415927206977746,3
6.007587806599245,-2.0766676342473436,2
-2.2788157497123995,-1.1474075500539322,3
2.0489791343109434,-1.5826417257935401,3
0.42713337594664014,-1.4704493125716245,3
-2.9569397903111714,2.78632444280794,4
-0.5894536822757734,3.9668301839812496,3
-1.9405265236743774,-1.2434547007875807,3
1.5180205186684856,-0.7513227520104537,4
-0.582814492398075,2.5400164346326592,1
0.20581432398708505,-1.2724645635662029,3
0.25001950472730705,2.40890918428438,4
1.2901778682314282,3.6057419745460693,2
-0.6167304641936087,-1.354968173542217,4
-1.4097717905663842,-1.3886937543854547,3
-0.05237859245658792,2.411233028194027,4
-0.8415177251837174,3.7230479187512437,2
0.5946242247899336,-1.1599524738648455,3
-1.0048123010835504,2.426003613278848,3
1.7687901475087608,-1.6084293945299566,3
0.9123731069658464,-1.5579847216791693,3
-0.05701315904424821,3.838586030154172,4
-1.3536854088787618,-0.805299920704807,3
-2.501433768469709,-1.0277154598828646,4
4.3853098769968275,-0.05195915392930008,1
-0.6275264722996019,-1.4794931359781567,1
-2.0141557233077614,-1.1952920503318096,3
-0.39507819249314563,-1.0528581051927166,4
-2.2437257483590773,-1.050698453267935,4
-1.4181357279350162,-1.0918169899958021,1
0.49916294967488567,0.495470278938701,1
-0.8926297152433041,-1.1465580301694147,1
0.19843379421477933,-0.37050248026551813,4
5.359561230186402,-2.149772222809491,4
4.807962261888594,-2.176478269224372,1
3.2785949140591124,-1.8685773005947834,4
0.3067682815027108,3.723579416778137,2
-3.229669008369212,2.9510851803101343,3
-0.4347819923554566,3.665720328569159,1
1.05651490031814,-1.059914675458425,2
-1.5722389891655382,-1.2688683490527415,1
-3.362935207586068,-0.4620050629024244,2
-2.284030943608886,-1.0725335830274205,1
-0.3169327062540863,-1.1815812645586674,4
-0.05460756275461328,3.649650739319261,1
-0.572629845730968,-1.404015580233727,4
-2.1791746582845715,2.6537919391791323,1
-1.8008623666562378,-1.1373805456990187,3
-1.60528462156663,-1.4692261527429187,1
5.54195337899571,-2.0015557704660574,3
-0.8401259672309398,2.362866422340736,3
0.16120279298151916,3.6090145545510257,4
-1.6005818360703907,-1.3080122576635516,2
-1.6652821239738236,-1.3810434256571782,3
-0.11380660435717146,-1.2612493861751908,3
2.2994664597816876,2.1858128925557536,4
2.29367595653813,3.6829652182210904,4
-2.5670884707622053,-0.8238110156559361,1
0.7197057689619262,-1.0248860055068678,2
1.7090477257593018,-1.1545702525551034,1
-1.924391588625705,0.27249430545549125,2
-2.1859047292826888,-1.021964779709818,4
0.16687886348964276,-1.2013748825429609,4
0.4183471643955556,3.4735873246145665,1
-2.088796237162671,0.9035235407308813,3
2.5734255380183484,-1.6164261909115465,2
-0.522489306224713,2.3978993284312615,1
-1.76613059141712,-1.1349010924982812,3
4.738820596114718,-2.019392017285574,2
0.1481065094970984,-0.969279810298098,3
-1.8648007748961064,-1.3001832819331074,3
-1.712314776166865,-1.213786122329217,2
-0.7122845270593421,2.3686354660581266,1
1.4779698482433665,2.2146235542356596,1
-0.9122214377784983,2.20833423298222,3
0.1205488768973533,-1.3536284098349096,4
-0.2739168808147104,3.654048432005891,3
-3.1291031538151928,-0.970227164820039,3
0.9577714572361927,-1.8978767243394838,3
2.2739358836235515,-1.26579764624761,2
3.7198798579823276,-1.854525495087144,1
-2.345646294256279,2.7067210582430126,3
-1.3715316452301036,2.99930063732389,2
1.8374526824214041,2.3723400209242445,2
-2.6762690488916077,2.3460617179436007,3
-3.494370180919534,-0.6845825132133957,1
-2.9000600159723064,2.44472264626415,2
0.10133988102606233,-1.481165217623355,3
0.47496895367110803,2.3329661146551297,3
-1.7150830720531252,0.40095670196202426,3
-0.648309547118943,-0.849774526493278,3
-1.380465492682593,-1.2741968261136518,2
0.2209698694911839,2.1345175935903296,3
-3.184337970837462,-0.8235790391063497,1
-3.1007319967281988,-1.1250570802685558,3
-1.124921681554464,2.669461182115212,1
-0.8415765397974533,-1.559706980623732,1
-2.340059885441359,-1.1340503361010799,2
-0.08057382369789035,-1.344473106245951,2
-1.3581627088644839,-0.6046427217160374,3
0.3718346004260411,-0.9771038727439819,4
4.82411777893963,-1.6470894273961256,4
-1.37328128440212,-0.9198902283325404,1
5.900128199895681,-1.8711165751215673,1
-0.3701879720359275,-1.193648417865262,2
4.671790066007258,0.8387831065773395,2
0.699378199167859,-0.9471832217934173,2
-2.313166546434624,-0.8901757626702557,3
-1.801920119555083,-1.0590732314849411,1
1.7184559840170492,2.3717497888509707,3
-1.4239186797260002,-0.9598872543390936,3
5.934071628403346,-1.8411205701461946,4
-0.0027299071871019786,1.9591906558473968,3
-2.103592630575549,-1.2750672573323718,2
0.13300005346530538,-1.4559337987726935,4
0.13203457765165907,-0.7581481245815693,1
-1.2181745563661832,-0.9911303913439021,2
-1.3781840947067037,-1.4021628161711956,4
3.5907240910154328,-1.3804397463137121,4
0.4283899531359539,2.3099968492708975,1
1.37477975010665,-1.3849497582193908,3
4.31489205803115,-0.41364948929105005,4
-3.095404874314935,-0.8073125401235598,1
-1.0825161325693182,-0.8401435298696102,4
1.6428594322690746,-0.8889136699602583,2
-1.293801114995807,2.110444318851232,3
-0.6561563059995773,-1.277863949309302,2
-1.9238938259639013,2.1133676709579676,4
2.1175282066896313,2.0017811341370653,3
-2.586162092805827,-1.306339550636265,3
-0.42453374162967594,2.322609607526243,1
1.160158093142573,2.513289833020456,1
-0.473323626154723,0.5786389587403865,3
-2.559373740656492,-1.1218033891989145,1
0.22504362334613534,2.5691519640112364,2
-3.0249424138948595,-0.6743359451839368,1
4.066915945790423,-1.4992282937838035,4
-0.7470298792911937,-1.2015275415679405,2
-1.0056960294139294,-1.2207662942633153,1
-0.13611452453699388,-1.5129783384483275,1
-2.9259963343445166,-1.0665426908932079,4
7.681777838507113,1.6553814776973663,4
-1.1198749947174413,-1.4182299598837202,4
-3.0444484306731283,-1.0982928676476102,4
1.7015696088405523,2.164619041843856,2
-0.731705510059637,2.6608946597713388,2
-0.6327613355448118,2.5067941426611724,3
-1.0151592570678867,-1.3310256543201209,1
-0.7333838564212624,-0.7363678446015468,3
1.6506337807881273,2.0365770186578307,3
-0.7678025462356661,-0.7523493660030546,4
3.421216058955671,2.2764402841308056,3
-2.4212588493032046,-1.048887223505221,3
-1.2177431676680404,-1.2011351244932569,1
2.3748395827105435,-1.216633698625763,4
0.5179113110310894,-1.490399021525131,3
0.05795127617497569,-0.7561578408564388,3
-0.31849961508876784,2.3828968870178455,1
-1.26001394206058,-1.2253295669149429,2
-2.709268901913713,-1.1709366723121715,4
4.639067537234953,0.7000649416247182,1
-3.053721694461851,-0.8790988875941694,2
-2.455924703707587,-0.9388737377699735,3
5.59801208708259,-1.5708822005256708,3
-1.89270581158957,-1.1920966260606731,4
4.814656113383481,-1.8943787942066093,4
-1.9007558666361641,-1.2334155709037151,2
-0.050332611270214066,-1.2028317691476558,1
1.1886715715169929,3.63623453931882,1
-0.6228223023759203,2.524589940871301,1
-0.6637814522494212,-1.2736751981769059,3
0.26472098421628204,-1.2727385275616443,4
-0.36525988116988595,-1.4027535360237875,1
1.1111510522035686,-1.6265794597275502,1
-1.2053197779076745,-1.1454550508609174,1
1.6411525079081162,-1.4975593972564651,1
-1.3243321543389377,-1.2488155576368578,1
-2.8418321401809785,-1.088062180952401,4
-3.7986803821630395,2.9562238612756992,4
3.6313342792661203,-0.1619385203338559,3
-0.20970189882686477,-1.4144968548267884,3
4.346823313415638,-1.7246199315738602,3
1.3919797012017836,-0.9664942352235182,3
-0.5472044917429253,-1.409700004634929,3
-0.020480669249936845,-1.3906680309737303,3
0.890984257865413,-1.5058004442890263,4
0.10014393494501998,-1.3322326653342769,3
1.9823469169433439,2.2288317719908717,1
-0.3815917000921266,-1.5489103436653335,2
0.4942724432770611,-1.343312287554102,4
0.38781555097161263,0.5225697052419648,4
2.564608104342286,-1.394235740214601,4
-0.8742820733945081,2.5687863796887416,4
-2.3357259486186233,-0.7562797605415894,4
-2.0852932480295596,-1.2929285944476867,3
-2.453452953688836,-1.1830271873195548,4
-2.2009240776292542,-0.9842425293427868,1
-0.4652573341392402,2.439506898339952,3
-0.13921855886716974,-0.7744012947083719,1
-0.5229776420846299,-1.3375987146885413,3
-0.6498188087774341,-1.5446598273718655,2
2.771883750339068,-1.5875072444402454,2
3.958999931370494,-1.8053378293747713,1
-2.6043498326379226,2.4164698069011123,3
0.7623638746015541,-1.441339617073992,2
-1.5733799375034485,-1.0846219560568777,2
4.037290507832031,-1.3497325544361627,3
-1.0196954373161113,-1.17735712373264,3
-0.2916721124654597,-1.160229224648179,1
5.157432502836334,-1.7400654971740521,3
4.110566577017453,-1.923983989585676,3
0.8006080643080856,2.493720266639597,4
1.285027278693182,-1.6606258745617588,4
-0.14301176953431632,2.308705283972238,2
-0.44071036842620714,2.2866603030421655,4
-0.4616067695359375,-1.4701539204422922,2
-0.21135626285111292,2.436870719616751,4
-1.017225477235475,-1.4860176381454269,1
-1.9135947762289225,-1.2160896597487905,2
3.3160503982415164,0.8181185996531991,2
2.7959837684442155,-1.1027800903260625,3
0.13256974064682236,2.338113418832546,3
-2.9196431954625877,2.5772646991393433,1
-0.33732160238812703,2.3040501465363383,4
-0.7111037121723605,-0.9275149771449236,3
-1.2097783830466073,0.30513207324625896,4
-2.675193008563674,-0.7875452247558068,3
-2.2354213576651785,-1.4554789382538567,3
0.4178774474837259,-1.0818527952973724,4
0.5023856834451285,2.0478402885971754,3
-3.3623486029005445,-0.6780811209961988,2
-1.1758378355477352,-1.3767811260743787,4
-1.2174906050089382,-1.2017960082127406,2
1.277081726554722,-1.5423003078959998,4
0.5828245341904361,-1.1670415078698502,4
0.6689900817967707,-1.6485903297952518,2
0.01594534685837627,2.2768452881505787,4
0.17427852490298074,-1.2519275954885185,4
-2.790624816962636,2.5111095829911543,4
1.3919039447786652,-1.0912787687548138,4
-1.6305630077601816,-0.9957305665131493,4
1.9009906634698657,1.9610229402781516,4
-1.8534411039116059,-1.3037405638677697,3
2.1142140134443768,3.587207942856811,3
-1.4346868122017664,-1.391463876655714,3
0.882087497663586,2.011361434787379,4
4.069092865169055,-1.6904405230456567,3
-3.1849583161702055,1.1736077163458076,3
4.6251708812735,1.9934104919609574,3
-2.287655057898045,-1.0798531562201226,3
4.073826843224269,-1.4282069625571236,2
-1.5754443372764504,-1.2496978842499578,3
-1.749764431478751,-1.1034948976907797,3
-0.6021874587351422,0.5247101461869781,2
-0.6573492651419045,-1.2870884868174124,1
-2.1415102706331695,-1.1496627071834964,1
1.1012324657103225,-1.023185334759786,2
0.7475899782711007,-1.468867139685414,3
-1.3969206642501109,-1.2955342150315345,4
-0.6032915558578205,3.5489747100512767,2
1.3655333193753112,2.1189813747151627,4
0.009899917702445072,3.838147819047416,1
-1.5062348812162758,2.8556264158196307,2
-2.7621639737391646,-1.0778085625492777,2
-0.9763069071097829,-1.1247798599457066,4
0.5296673552242339,-1.4365670750507273,4
0.21603115086571736,2.3228234733031243,3
5.705142888275571,0.7394153291649391,2
0.10585036635073564,0.24063921456658005,3
-0.9588631130983446,-1.0178259264312888,1
-2.282068609209989,0.528862883309037,4
-2.0535511906999817,0.9097278928949579,4
-0.5415461369547947,2.5492900846275193,3
-2.035801046969919,-1.152479627809423,4
-2.4184242457316234,4.170262742891802,2
-1.1798818175883534,-0.6132859370167005,3
1.0297636053278605,3.636435503372255,1
-1.9292153581007114,-1.3365844777678555,4
0.9389602102213701,3.4813654235520053,2
0.014227740762918533,3.74880169369811,4
-0.9628113832525946,2.701697306345757,1
-1.5334481103641218,-1.3431967028294614,2
-0.43032016496925846,3.9915509082723317,3
-3.019295374157541,-0.8490359808771615,1
-0.47232021409431274,-0.8731571009834505,3
-1.100447095502858,-1.0414975712526175,2
-0.8665751136738724,-0.8246437712055035,4
-2.5072266735488395,-0.8007475292809065,3
-1.394826840918344,-1.6754439525454465,2
3.3801849870377505,-1.886996296600363,1
-0.2866107602562311,-1.3904556249325064,2
-1.6017834644200775,-1.3864600616930143,1
1.4628824772462066,2.147198761797889,3
1.990089132691779,-1.8504370197380027,3
-0.3087284219630256,0.39253845414765426,4
-0.7796230702714474,2.6486530347697523,4
-3.34951823622254,4.185513744755985,2
-1.531697792423941,-1.1167046738437543,3
-3.5144059292628396,-0.7898745702929615,1
1.5252589598274968,3.6456363375423995,4
1.7608076114972884,-0.8724247686603505,3
-0.4594827584008722,3.753884343135931,2
2.964664228322204,-1.7376293928673752,4
1.8439445763339892,-1.1622741973041066,1
-1.8478803241393595,-1.1777267731783965,2
0.051113857689469196,0.19809293941603182,2
0.677572356619409,2.611740106210698,4
0.2212428994365034,-1.6285635378514167,1
-2.036753692577666,-1.102133291655696,4
0.760903673687646,-1.654600608728086,3
-0.31968310205983236,2.4515389985736804,2
-1.6110674503855438,-1.3344197347837299,1
-1.107867936594475,-1.1188661923613095,1
0.3750825378437126,-1.4949752663911713,4
0.49566865707638624,0.24051311484407506,2
-0.9695244102357452,-1.1240868355309965,1
-0.45510836859586945,-1.1795056875367056,1
-0.7737033839485772,2.4421348106203546,4
-1.9253554218828797,-1.1232769297291878,3
-0.7929367216936278,-0.8489432973269803,2
4.307252011836932,3.288094683055343,3
0.22266547008843454,-1.3116723529033536,3
-2.1195541626443304,0.7472497716308318,2
0.9649229893518633,-1.0497794380235106,2
-0.28925120329609566,-0.9445562401784273,4
1.0830879240345368,2.1238221871376135,3
6.975173622771506,0.10987570223483835,2
-1.61805549616591,-1.1038402702954109,3
4.71048268982427,-1.8939668260843603,2
0.7057086762227293,-0.9239944570896008,1
0.35374890172547635,-1.6582489365600817,4
0.47278540975026906,3.7257836173415932,1
-2.2014328002866903,-1.4343943028990016,1
-0.16172516433961934,3.267740994553629,4
-1.087574832536197,2.5725877913940054,4
2.6056290129374644,-1.545361254478589,3
-3.668746643763203,-0.9786744132167305,3
-2.6342115854082597,1.0082986839536792,1
-2.347287543352817,0.9823369097813643,1
1.3966332146305964,2.026264242445625,3
-1.2191447031787284,-1.3901846220284713,2
1.1211649346291523,2.0723817619530305,4
-2.398599839388104,-0.9847221325940709,4
-0.273914640915983,-1.3155893146435078,4
-1.329702257913487,3.9493127401895927,4
-1.060585668523804,-1.4381858819430426,3
-1.8161191986086866,-1.0575881721404434,3
1.5742674109669426,-1.607797967912026,4
-2.111946494346881,0.5644643905660155,4
-0.5538722813564988,-0.8807478576316499,3
-2.306899616848223,-1.1198117828159049,3
-0.4951952465477974,4.062534224601341,2
4.454501053915824,1.9998449613087916,1
0.04828554605667471,1.951121176353319,3
-2.7096520968187425,0.5662470029970711,2
5.988614359171731,-1.505029494704999,3
6.421540670663919,-2.0174033151799695,2
-3.5942059698723536,-0.7917097420521374,4
1.4644599893769121,2.1080464647554717,2
-0.854934673623602,-1.2984479512285612,1
-1.207337000188975,-1.3046243075702868,4
-0.4648527492336625,-1.522417183512232,4
-2.659243283216884,2.2571466777241227,2
-3.3646512632363286,2.6473251964077718,4
-3.8345334491762455,-0.7697076758143058,2
0.9572696899081442,2.4811741855099245,3
-0.7057089355478482,-1.151114319428764,3
0.3196001543968826,2.310284230186273,4
-2.1451126925705477,-1.055742350943386,1
-0.5664879483858101,-1.6639073217247948,1
-1.2295360553024177,-0.9511590549290535,2
1.053191326042373,-1.4550006539915985,4
-0.8351509321524618,0.40214229132525176,4
5.5285011825112775,-1.4101944177356436,1
